[1] 书记员：现在宣布法庭纪律。当事人及其他诉讼参加人应当遵守下列纪律：
[2] 书记员：一、服从审判人员的指挥，遵守法庭纪律。
[3] 书记员：二、不得喧哗吵闹，坐姿端正。
[4] 书记员：三、发言陈述需经审判员的许可。
[5] 书记员：旁听人员必须遵守下列纪律：
[6] 书记员：一、未经许可，不准录音、录像和摄影。
[7] 书记员：二、不准进入审判区。
[8] 书记员：三、不准鼓掌、喧哗吵闹和其他妨害审判活动的行为。
[9] 书记员：四、不准发言提问。
[10] 书记员：五、不准吸烟和随地吐痰。
[11] 书记员：六、旁听人员携带的手机必须一律关机。
[12] 书记员：法庭纪律已告知，望遵守。如有违反，审判员有权警告制止，并视情节轻重分别给予训诫、责令退出法庭、罚款、拘留，直至追究法律责任。
[13] 书记员：全体起立，请审判长、审判员入庭。庭前工作已准备就绪，请开庭。
[14] 审判长：请坐下，现在开庭。传被告人胡某到庭。
[15] 审判长：胡某，你的出生年月日？
[16] 被告人：1987年10月10日。
[17] 审判长：民族？
[18] 被告人：藏族。
[19] 审判长：籍贯？
[20] 被告人：青海。
[21] 审判长：你的民族是藏族是吧？
[22] 被告人：对。
[23] 审判长：籍贯是青海哪边？
[24] 被告人：青海黄中县。
[25] 审判长：文化程度？
[26] 被告人：本科。
[27] 审判长：职业？
[28] 被告人：警察。
[29] 审判长：具体单位和职务？
[30] 被告人：雨拓路便民警务站，四级警长。
[31] 审判长：你因什么事、什么时间被刑事拘留的？
[32] 被告人：被刑拘是2020年10月14号。
[33] 审判长：什么时间被逮捕的？
[34] 被告人：11月11号。
[35] 审判长：你以前是否受过法律处分或者是其他的刑事处分？
[36] 被告人：没有。
[37] 审判长：你是否收到拉萨市人民检察院指控你犯诈骗、伪造国家机关证件罪的起诉书副本？
[38] 被告人：收到了。
[39] 审判长：何时收到的？有没有超过10天？
[40] 被告人：确切时间记不清了，应该是9月份，具体时间想不起来了。
[41] 审判长：有没有超过十天？
[42] 被告人：没有十天。
[43] 审判长：有没有收到本院的开庭传票？
[44] 被告人：收到了。
[45] 审判长：什么时候收到的？具体时间有没有超过3天？
[46] 被告人：没有。
[47] 审判长：根据中华人民共和国刑事诉讼法第一百八十六条、第一百八十八条第一款之规定，西藏自治区拉萨市中级人民法院今天在这里依法公开开庭审理西藏自治区拉萨市人民检察院指控被告人胡某犯诈骗、伪造国家机关证件罪一案。现在我向你宣布合议庭的组成人员、书记员、公诉人、辩护人的名单。本案由西藏自治区拉萨市中级人民法院审判员白玛珠嘎担任今天的审判长、审判员段宇龙、审判员吕佳组成合议庭，由拉布桑珠担任今天的法庭记录。拉萨市人民检察院指派检察官卓玛、检察官助理黄波出庭支持公诉。由本院为你指定的泰和泰律师事务所律师詹贝亚培担任你的辩护人。以上的人员你都听清楚了吗？
[48] 被告人：听清楚了。
[49] 审判长：根据中华人民共和国刑事诉讼法第二十九条、第三十条、第三十一条、第三十二条之规定，被告人及其辩护人有申请回避的权利。也就是说，如果你认为本案的合议庭组成人员、公诉人、书记员与本案有利害关系，可能影响你这个案件的公正审理的话，你可以申请回避。你是否申请回避？
[50] 被告人：不申请。
[51] 审判长：辩护人是否申请回避？
[52] 辩护人：不申请。
[53] 审判长：根据中华人民共和国刑事诉讼法第一百九十七条的规定，被告人及其辩护人有权提出证据申请，通知新的证人到庭调取新的物证，申请重新鉴定或者勘验检查。根据中华人民共和国刑事诉讼法第十一条、第三十三条、第一百九十八条之规定，被告人依法享有自行辩护的权利。在法庭辩论结束后，被告人有最后陈述的权利。以上的诉讼权利你是否听清楚了？
[54] 被告人：听清楚了。
[55] 审判长：现在开始法庭调查，首先由公诉人宣读起诉书。
[56] 公诉人：拉萨市人民检察院起诉书，拉检刑诉2021第7号。被告人胡某，男性，1987年10月10日出生，公民身份证号码542321198710101511，藏族，大学文化程度，中共党员，拉萨市公安局警务支队四级警长。户籍所在地，西藏自治区拉萨市城关区金珠路金珠中路12号。因涉嫌诈骗罪，于2020年10月14日被拉萨市公安局依法刑事拘留，经拉萨市人民检察院批准，于2020年11月13日被拉萨市公安局执行逮捕。
[57] 公诉人：本案由拉萨市公安局侦查终结，以被告人胡某涉嫌诈骗罪于2021年1月11日向本院移送起诉。本院受理后当日已告知被告人有权委托辩护人和认罪认罚可能导致的法律后果，依法讯问了被告人，听取了被害人的意见，审查了全部案件材料，经被告人同意，本案适用普通程序审理。
[58] 公诉人：经依法审查查明，2020年2月至9月期间，被告人胡某虚构有能力办理藏AJ00011、藏A6666J、藏A7777S、藏A8888S、藏AJ888、藏A8888P、藏A9999Q、藏A9999G、藏A9999S车辆牌照的事实。
[59] 公诉人：从被害人丁吉平、姚勤盖、陈杰平、错朗嘉、任光胜、胡宁处骗取共计615,000元人民币后，伪造车辆牌照和行驶证交给被害人。具体事实如下：
[60] 公诉人：2020年2月期间，被告人胡某虚构有能力办理藏AJ0001、藏AJ8888、藏A9999Q车辆牌照的事实，从被害人丁吉平处骗取4万元人民币后，伪造藏AJ0001、藏AJ8888车辆牌照和行驶证交给丁吉平。
[61] 公诉人：2020年5月至7月期间，被告人胡某虚构有能力办理藏A8888S、藏AJ8888、藏A9999G车辆牌照的事实，从被害人平措朗嘉处骗取十万零五千元人民币。
[62] 公诉人：2020年6月1日，被告人胡某虚构有能力办理藏AJ8888、藏A9999Q车辆牌照的事实，从被害人姚勤盖处骗取18万元人民币后，伪造藏A8888S、藏A9999G车辆牌照和行驶证交给被害人姚勤盖。
