[1] 书记员：法庭肃静，准备开庭，请值庭法警入庭执行职务，请公诉人、辩护人入庭。
[2] 书记员：现在宣布法庭纪律。依照中华人民共和国人民法院法庭规则第十七条至第二十条之规定，全体人员在庭审活动中应当服从审判长的指挥，尊重司法礼仪，遵守法庭纪律。一、不得鼓掌、喧哗。二、不得吸烟、进食。三、不得拨打或接听电话。四、不得对庭审活动进行录音、录像、拍照或使用移动通信工具等传播庭审活动。五、不得实施其他危害法庭安全或妨害法庭秩序的行为。检察人员、诉讼参与人发言或提问应当经审判长许可。旁听人员不得进入审判活动区，不得随意站立走动，不得发言和提问。经许可实施录音、录像、拍照的媒体记者，应当在指定的时间及区域进行，不得影响或干扰庭审活动。对违反法庭纪律的人员，审判长将予以警告或训诫。对不听警告或训诫无效的，可责令其退出法庭，或指定司法警察将其强行带出法庭。危及法庭安全或严重扰乱法庭秩序的，处以罚款或拘留。构成犯罪的，依法追究刑事责任。全体起立，请审判长、审判员入庭。
[3] 书记员：全体坐下。
[4] 书记员：报告审判长，法庭准备工作就绪。
[5] 审判长：吉林省长春市绿园区人民法院现在开庭，传被告人孙某到庭。
[6] 审判长：被告人孙某，你是否收到吉林省长春市绿园区人民检察院的起诉书副本？收到，什么时间收到的？
[7] 被告人：3月26日。
[8] 审判长：起诉书送达回证上记载的日期为2024年2月26日，是否属实？
[9] 被告人：属实。我之前记错了。
[10] 审判长：起诉书记载的你的姓名、民族、出生日期、籍贯、文化程度、曾任职务及被采取强制措施等情况是否属实？
[11] 被告人：属实。
[12] 审判长：根据中华人民共和国刑事诉讼法第一百八十六条、一百八十八条第一款之规定，本院依法公开开庭审理由吉林省长春市绿园区人民检察院提起公诉的被告人孙某受贿一案。本案由吉林省长春市绿园区人民法院审判员孙冰雪（即我本人）担任审判长，与审判员谢浩轩、李堂依法组成合议庭，书记员郭凯、马欢担任法庭记录。吉林省长春市绿园区人民检察院指派检察官夏维潇、检察官助理刘雨婷出庭支持公诉。受被告人孙某亲属委托，北京大成长春律师事务所律师马丽敏、姚若涵担任被告人孙某的辩护人，出庭参与诉讼。
[13] 审判长：根据中华人民共和国刑事诉讼法第二十九条、三十条、三十二条、一百九十七条、一百九十八条及最高人民法院关于适用中华人民共和国刑事诉讼法的解释第二百三十八条的有关规定，被告人、辩护人在法庭审理过程中享有下列诉讼权利：一、可以申请合议庭组成人员、书记员、公诉人回避；二、可以提出证据申请，通知新的证人到庭调取新的证据，申请重新鉴定或者勘验，申请通知有专门知识的人出庭就鉴定意见提出意见；三、被告人有权自行辩护；四、被告人有权在法庭辩论终结后做最后陈述。上述诉讼权利你是否听清楚了？是否申请回避？
[14] 被告人：听清楚了。不申请回避。
[15] 辩护人：不申请回避。
[16] 审判长：本次庭审分为三个阶段：法庭调查、法庭辩论和被告人最后陈述。庭审过程将全程录音录像。现在开始法庭调查。首先由公诉人宣读起诉书。
[17] 公诉人：吉林省长春市绿园区人民检察院起诉书长绿检刑诉202448号被告人孙某，男，1961年6月29日出生，公民身份号码20102196106294235，汉族，大专文化，共产党员。长春市城乡建设委员会原党组成员，长春市纪委监委驻长春市城乡建设委员会纪检监察组原组长，户籍所在地长春市南关区豪园小区第9栋3门504室。住长春市高新区佳慧燕京府8栋一单元2601号，因涉嫌职务犯罪问题，于2023年7月6日被长春市监察委员会采取留置措施。因涉嫌受贿罪，经本院决定，于2024年1月5日被长春市公安局绿园区分局执行刑事拘留，同年1月19日被长春市公安局绿园区分局执行逮捕。
[18] 公诉人：本案由长春市监察委员会调查终结，以被告人孙某涉嫌受贿罪向吉林省长春市人民检察院移送审查起诉。该院于2024年1月5日交由本院审查起诉。本院受理后，于法定期限内已告知被告人有权委托辩护人和认罪认罚可能导致的法律后果，依法讯问了被告人，听取了被告人及其辩护人的意见，审查了全部案件材料，被告人同意本案适用普通程序审理。经依法审查查明，2012年至2020年，被告人孙某利用担任长春市纪委监察局纪检监察三室副主任、第五纪检监察室主任、长春市纪委监委第一审查调查室主任、长春市纪委监委驻长春市城乡建设委员会纪检监察组组长等职务上的便利，以及利用本人职权或者地位形成的便利条件，通过其他国家工作人员职务上的行为，为有关单位和个人在项目承揽、案件处理、工程款结算、工作调动等方面提供帮助。非法收受他人给予的财物，共计折合人民币229.32万元（以下未标注币种的均为人民币）。
[19] 公诉人：具体事实如下：一、2012年，被告人孙某利用担任长春市纪委监察局纪检监察三室副主任职务上的便利，为蔡勇、徐达全朋友刘成玉所涉问题线索处理提供帮助。2012年下半年，孙某在长春市南关区分别收受蔡勇、徐达全给予的20万元，共计40万元。2016年3月、2017年，因担心试用期出问题等原因，孙某向蔡勇、徐达全分别退还20万元。
[20] 公诉人：二、2012年，被告人孙某利用担任长春市纪委监察局纪检监察三室副主任职务上的便利，为胡云飞朋友姚远所涉案件处理提供帮助。2012年下半年，孙某在长春市绿园区收受姚远家属刘立东通过胡云飞给予的20万元。2016年，因担心在试用期内出问题，孙某向胡云飞退还20万元。2017年下半年，孙某以买车缺钱为由，要求胡云飞将上述20万元送回。
[21] 公诉人：三、2016年，被告人孙某利用担任长春市纪委监察局第五纪检监察室主任职务上的便利，为江胜功担任股东的吉林省松江路桥建筑有限责任公司向长春市经开区管委会索要工程款等方面提供帮助。2017年1月至2017年11月，孙某在长春市南关区、二道区、上海市等地收受江胜功给予的4万元、价值39.91万元的奥迪A6轿车一辆、价值5.41万元的欧米茄手表一块（以上折合共计49.32万元）。2020年12月，因畏惧组织调查，孙某将上述车辆退还。
[22] 公诉人：四、2016年，被告人孙某利用担任长春市纪委监察局第五纪检监察室主任职务上的便利，为张玉千朋友陈爱民所涉问题线索处理提供帮助。2020年2月，孙某在长春市南关区收受张玉千通过江胜公给予的100万元。五、2018年，被告人孙某利用担任长春市纪委监委第一审查调查室主任职务上的便利，为单翼德亲属任武所涉案件处理提供帮助。2021年，孙某在长春市南关区收受单翼德给予的10万元。六、2020年，被告人孙某利用担任长春市纪委监委驻长春市城乡建设委员会纪检监察组组长职权或者地位形成的便利条件，通过其他国家工作人员职务上的行为，为毛文辰女儿毛婷婷由德惠市监委聘用至长春净月高新技术产业开发区纪委监察工作委员会提供帮助。2020年上半年，孙某在长春市南关区收受毛文辰给予的10万元。
[23] 公诉人：被告人孙某到案后如实供述了监察机关已掌握的部分受贿事实，主动交代了监察机关未掌握的其他受贿事实，认罪悔罪，积极配合追缴赃款，足额退缴，应从本人处追缴的赃款，监察机关建议对其从轻处罚。认定上述事实的证据如下：一、书证立案决定书、留置决定书、到案经过、扣押清单情况说明等；二、资产评估报告；三、证人蔡勇、徐达全、胡云飞等人的证言；四、被告人孙某的供述和辩解。上述证据收集程序合法，内容客观真实，足以认定指控事实。被告人对指控的犯罪事实和证据没有异议，并自愿认罪认罚。
[24] 公诉人：本院认为，被告人孙某身为国家工作人员，利用职务上的便利为他人谋取利益，利用本人职权或者地位形成的便利条件，通过其他国家工作人员职务上的行为，为他人谋取不正当利益，非法收受他人财物，数额巨大，其行为触犯了《中华人民共和国刑法》第三百八十五条、第三百八十八条、第三百八十六条、第三百八十三条第一款第（二）项、第二款、第三款之规定，犯罪事实清楚，证据确实、充分，应当以受贿罪追究其刑事责任。被告人孙某认罪认罚，依据《中华人民共和国刑事诉讼法》第十五条的规定，可以从宽处理。根据《中华人民共和国刑事诉讼法》第一百七十六条的规定，提起公诉，请依法判处。此致吉林省长春市绿园区人民法院。
[25] 公诉人：起诉书宣读完毕，下面宣读量刑建议书。吉林省长春市绿园区人民检察院量刑建议书长绿检量建202438号：本院以长绿检刑诉202448号起诉书提起公诉的孙某受贿罪一案，经审查认为，被告人孙某的行为已触犯《中华人民共和国刑法》第三百八十五条、第三百八十八条、第三百八十六条、第三百八十三条第一款第（二）项、第二款、第三款之规定，犯罪事实清楚，证据确实、充分，应当以受贿罪追究其刑事责任。被告人孙某自愿如实供述涉嫌的犯罪事实，对指控的犯罪没有异议，接受刑事处罚。建议判处被告人孙某有期徒刑三年六个月，并处罚金（罚金幅度在20万至100万之间）。此致吉林省长春市绿园区人民法院。量刑建议书宣读完毕。
[26] 审判长：被告人孙某，公诉人宣读的起诉书与你收到的起诉书副本内容是否一致？
[27] 被告人：一致。
[28] 审判长：辩护人是否一致？
[29] 辩护人：一致。
[30] 审判长：被告人孙某在法庭审理过程中，你如有身体不适，可随时示意法庭，你现在可以坐下。
[31] 审判长：因本案证据材料较多，根据中华人民共和国刑事诉讼法第一百八十七条第二款，最高人民法院关于适用中华人民共和国刑事诉讼法的解释第二百二十六条之规定，本庭于2024年4月7日组织控辩双方召开了庭前会议，明确了下列事项：
