[1] 书记员：全体肃静，请公诉人、辩护人入庭。
[2] 书记员：现在宣布法庭纪律。依照中华人民共和国人民法院法庭规则的规定，全体人员在庭审活动中应当服从审判长的指挥，遵守司法礼仪，尊重法庭纪律。不得实施下列行为：一、鼓掌喧哗。二、吸烟进食。三、拨打或接听电话。四、对庭审活动进行录音、录像、拍照或使用移动通讯工具等传播庭审情况。五、其他危害法庭秩序或妨害法庭安全的行为。检察人员、诉讼参与人发言或提问，应当经审判长或独任审判员许可。旁听人员不得进入审判活动区，不得随意站立走动，不得发言和提问。媒体记者经许可录音、录像、拍照等行为应当在指定的时间及区域进行，不得影响或干扰庭审活动。法庭纪律宣读完毕，全体起立，请审判长、审判员入庭。
[3] 书记员：全体坐下。
[4] 书记员：报告审判长，庭前准备工作已就绪，可以开庭。
[5] 审判长：清楚准备记录。
[6] 审判长：四川省德阳市中级人民法院现在开庭，法警传被告人到庭。
[7] 审判长：可以将被告人的戒具解除。
[8] 审判长：今天，本院依法公开开庭审理四川省德阳市人民检察院指控被告人罗某犯故意伤害罪一案，现查明被告人基本情况。被告人，你的姓名？
[9] 被告人：罗某。
[10] 审判长：你的出生日期、民族、出生地、文化程度、职业、住址等信息。
[11] 被告人：1987年10月10日出生，汉族，于XXXX地出生，文化程度初中，无业，家住XXXXX。
[12] 审判长：被告人，你是否于开庭十日前收到起诉书副本？
[13] 被告人：收到。
[14] 审判长：你是否于开庭三日前收到开庭传票？
[15] 被告人：收到。
[16] 审判长：根据中华人民共和国刑事诉讼法的相关规定，现在宣布合议庭组成人员、法官助理、书记员、公诉人、辩护人名单。本案由四川省德阳市中级人民法院审判员陈洪斌及我本人担任审判长，与审判长、审判员田成免组成合议庭，法官助理何婷参加审判辅助工作，书记员赵倩负责法庭记录。四川省德阳市人民检察院指派检察员陈光明、王建宇出庭支持公诉，书记员白林新出庭辅助举证。四川汉镇律师事务所受被告人的委托，指派陈勇律师担任辩护人，到庭参加诉讼。
[17] 审判长：根据中华人民共和国刑事诉讼法和最高人民法院关于适用中华人民共和国刑事诉讼法的解释的相关规定，被告人、辩护人在法庭审理过程中享有下列权利：一、可以申请合议庭组成人员、法官助理、书记员、公诉人、鉴定人回避；二、可以提出证据申请，通知新的证人到庭，调取新的证据，申请重新鉴定或勘验检查；三、被告人可以自行辩护；四、被告人可以在法庭辩论终结后作最后陈述。被告人，上述内容是否听清楚了？
[18] 审判长：听清楚了？
[19] 审判长：辩护人是否清楚？被告人你是否申请回避？
[20] 被告人：不申请。
[21] 审判长：辩护人是否申请回避？
[22] 辩护人：不申请。
[23] 审判长：下面开始法庭调查，由公诉人宣读起诉书。
[24] 公诉人：四川省德阳市人民检察院起诉书。鉴于被告人基本情况，已由合议庭查明，对这部分内容及诉讼经过不再宣读。经依法审查查明，2020年8月31日，被告人罗某与被害人黄志刚在福建省福州市长乐区登记结婚。婚后，因被告人罗某怀疑黄志刚婚内出轨，双方多次发生矛盾并打架。2021年4月8日晚，黄志刚将罗某打伤至住院治疗。同年11月19日，被告人罗某在拼多多APP上购买黑色金属折叠刀一把，并随身携带，准备在黄志刚实施家暴时吓唬黄志刚。
