[1] 书记员：请安静，全体人员将手机铃声关闭，请公诉人、辩护人入庭。
[2] 书记员：根据中华人民共和国人民法院法庭规则，现在宣布法庭纪律。一、法庭内要保持安静，不得鼓掌、喧哗和实施其他妨碍审判活动的行为。二，开庭过程中不得随意走动，不得进入审判区域。三，未经法庭允许，不准发言或提问。四、所有诉讼参与人员以及旁听人员需将手机等移动通讯设备关闭，全体起立。
[3] 书记员：审判长、人民陪审员入庭，请。
[4] 审判长：坐下。
[5] 书记员：报告审判长，你现在工作已就绪，可以开庭。
[6] 审判长：书记员就座，准备开庭。泸州市纳溪区人民法院现在开庭，法警，传被告人叶某到庭。
[7] 审判长：被告人叶某，在今天的法庭审理过程当中，你应当起立回答法庭的询问或者是发表意见。发言完毕以后可以坐下，公诉人在宣读起诉书的时候同样也应当起立，听清楚没有？
[8] 被告人：听清楚了。
[9] 审判长：根据最高人民法院关于适用中华人民共和国刑事诉讼法解释235条的规定，法庭现在对到庭被告的基本情况进行核实。被告人叶某，男，1963年7月3日出生，公民身份号码51052319630703001X汉族，初中文化，务农，户籍所在地及现住地为四川省泸州市纳溪区新乐镇金凤村11组41号。因无证驾驶这个机动车和饮酒后驾驶机动车，于2022年的11月14日被泸州市公安局纳溪区分局交通管理大队罚款共计了2900元。
[10] 审判长：因本案于2024年的6月11日，被泸州市公安局交通警察支队四大队罚款1000元，
[11] 审判长：然后于2024年的7月11日被取保候审的。上述的情况是否正确？
[12] 被告人：听清。
[13] 审判长：除此之外，之前还没有受到过法律处分或者是行政处分，之前有没有判过刑或者是犯过法？
[14] 没有。
[15] 你是否是中共党员人大代表、政协委员？
[16] 不是
[17] 泸州市纳溪区人民检察院的起诉书副本，在开庭以前的10天是否收到了？
[18] 被告人：起诉书、副本、起诉书这个东西有没有。
[19] 被告人：收到了？
[20] 审判长：距离今天收到之日，距离今天有没有超过10天？
[21] 被告人：我们记不得了，
[22] 审判长：我们送达起诉书的笔录和送达回证上面载明是于2024年的9月3日，就已经向你送达了本案的起诉书副本，是否属实？
[23] 审判长：依照中华人民共和国刑事诉讼法第二十条、第二十五条、第一百八十八条之规定，泸州市纳溪区人民法院现在依法公开审理泸州市纳溪区人民检察院提起公诉的被告人叶某涉嫌犯危险驾驶罪一案，本案由泸州市纳溪区人民法院审判员任敏担任审判长，与人民陪审员夏秋兰、陈、陈秋兰组成合议庭，法官助理由袁路杰担任，书记员李瑞雪担任法庭记录，泸州市纳溪区人民检察院指派了检察员王新成出庭支持公诉。经本院指定，泸州市纳溪区法律援助中心指派了四川职安律师事务所律师马珍担任被告人的辩护人，被告人叶某由马真律师担任你的辩护人，你是否同意？
[24] 审判长：依照中华人民共和国刑事诉讼法相关规定，当事人、法定代理人、辩护人、诉讼代理人在法庭审理过程中享有下列的诉讼权利。一、申请合议庭组成人员、法官助理、书记员、公诉人、鉴定人和翻译人员回避。二、提出证据，申请通知新的证人到庭，调取新的证据，申请重新鉴定或者是勘验检查。三，被告人自行辩护或者是委托辩护人进行辩护。四，被告人自愿如实供述自己的罪行，承认指控的犯罪事实，愿意接受处罚的，可以依法从宽处理。五、被告人在法庭辩论终结后作最后陈述。
[25] 审判长：上诉的权利，被告人叶某听清楚了没有？
[26] 被告人：听清楚了。
[27] 审判长：你是否申请回避？就是由我们审理这个案子有没有意见？没有意见。辩护人是否申请回避？
[28] 不申请。
