[1] 书记员：报告审判长，开庭前准备工作已就绪，请开庭。
[2] 审判长：龙岩市新罗区人民法院刑事审判庭现在宣布开庭，请法警传被告人张某到庭。
[3] 审判长：现在核对诉讼参与人的身份事项。
[4] 审判长：被告人叫什么名字？
[5] 被告人：张某。
[6] 审判长：什么时候出生的？
[7] 被告人：1970年9月28号。
[8] 审判长：什么民族？
[9] 被告人：汉族。
[10] 审判长：文化程度？
[11] 被告人：在职本科。
[12] 审判长：以前担任什么职务？
[13] 被告人：新罗区农业开发中心主任，
[14] 审判长：户籍地址。
[15] 被告人：新罗区友谊北路115号，
[16] 审判长：被采取强制措施前的居住地址在哪里？
[17] 被告人：在新罗区西碧路133号，华夏名都苑1301。
[18] 审判长：以前有没有受过法律处分？
[19] 被告人：没有。
[20] 审判长：这一次因为什么事情、什么时间，被采取哪种强制措施？
[21] 被告人：因为涉嫌受贿罪，2024年8月16号被新罗区监委采取留置措施，
[22] 审判长：刑事拘留什么时间？
[23] 被告人：10月18号。
[24] 审判长：逮捕时间？
[25] 被告人：10月24号。
[26] 审判长：有没有收到新罗区人民检察院的起诉书副本？
[27] 被告人：有。
[28] 审判长：什么时候收到？
[29] 被告人：1月22号。
[30] 审判长：辩护人向法庭报告身份事项。
[31] 辩护人：辩护人福建正联律师事务所执业律师林媛媛。
[32] 审判长：根据中华人民共和国刑事诉讼法第一百八十六条、188条、190条的规定，本庭今天依法公开审理龙岩市新罗区人民检察院提起公诉的被告人张某受贿一案，本案适用普通程序进行审理，由审判员谢连昌担任审判长，与审判长陈彦云、审判员罗婷婷组成合议庭法官助理童喜担任审判辅助工作，书记员张雪婷担任法庭记录。龙岩市新罗区人民检察院指派检察员郑小娟，检察官助理沈美琴出庭支持公诉。被告人张某及其辩护人福建正源律师事务所律师林媛媛到庭参加诉讼。
